
ls
ls
<CR>
         TIME          Size       File name 
197 2 195 705 42964 
190 2 191 700 42719 
186 2 184 694 42353 
180 2 179 690 42108 
175 2 174 685 41803 
171 2 168 680 41497 
166 2 164 676 41191 
161 2 161 670 40947 
157 2 155 666 40641 
151 2 150 661 40336 
147 2 146 657 40153 
143 2 141 651 39725 
138 2 137 648 39480 
133 2 132 642 39175 
129 2 127 638 38930 
124 2 122 633 38625 
119 2 117 629 38380 
114 2 113 624 38075 
109 2 108 619 37830 
106 2 105 615 37525 
101 2 99 611 37219 
97 2 95 605 36974 
91 2 91 601 36669 
87 2 86 597 36424 
83 2 82 592 36180 
78 2 76 588 35874 
74 2 72 584 35569 
69 2 68 578 35324 
65 2 64 575 35080 
60 2 59 570 34713 
58 2 54 566 34469 
52 2 51 562 34224 
48 2 46 557 33980 
42 2 42 552 33735 
39 2 38 549 33430 
34 2 33 545 33185 
30 2 29 540 33002 
25 2 25 535 32635 
22 2 21 532 32452 
18 2 16 529 32146 
13 2 12 523 31963 
10 2 8 520 31657 
6 2 4 515 31413 
1 2 1 510 31168 
253 1 253 508 30985 
250 1 252 507 30924 
250 1 251 506 30924 
251 1 249 506 30924 
249 1 250 506 30924 
249 1 249 506 30924 
250 1 250 506 30863 
250 1 250 506 30924 
250 1 250 506 30924 
250 1 250 506 30863 
251 1 251 506 30924 
249 1 250 506 30863 
250 1 251 506 30924 
249 1 250 505 30863 
250 1 250 508 30924 
250 1 250 506 30924 
250 1 249 506 30924 
249 1 250 505 30924 
250 1 250 506 30924 
41 1 40 296 18090 
40 1 39 296 18151 
40 1 39 296 18090 
40 1 40 296 18151 
41 1 40 296 18090 
40 1 40 296 18090 
41 1 41 296 18090 
40 1 40 296 18090 
40 1 41 296 18090 
40 1 40 296 18090 
41 1 41 297 18090 
40 1 40 296 18151 
40 1 40 296 18151 
40 1 40 295 18090 
40 1 40 295 18151 
40 1 40 297 18395 
46 1 45 303 18579 
50 1 50 307 18945 
54 1 56 313 19190 
60 1 62 319 19557 
65 1 66 324 19862 
70 1 72 329 20168 
74 1 76 333 20412 
79 1 80 338 20718 
84 1 85 342 20962 
89 1 90 347 21329 
93 1 95 352 21573 
98 1 99 357 21818 
104 1 104 362 22123 
108 1 109 366 22429 
112 1 114 370 22673 
116 1 118 375 22979 
121 1 123 380 23285 
126 1 127 385 23529 
130 1 132 389 23835 
136 1 137 393 24140 
140 1 140 398 24446 
145 1 146 403 24690 
149 1 150 407 24935 
155 1 155 411 25240 
158 1 160 416 25485 
163 1 165 421 25851 
166 1 169 425 26035 
172 1 174 430 26279 
176 1 177 435 26585 
180 1 181 439 26890 
184 1 187 443 27135 
189 1 190 447 27440 
193 1 194 452 27685 
198 1 198 456 27990 
202 1 203 461 28174 
206 1 208 464 28418 
211 1 212 468 28724 
215 1 216 473 28968 
219 1 221 478 29274 
223 1 225 481 29457 
228 1 228 486 29763 
233 1 232 490 29946 
235 1 237 494 30252 
239 1 240 497 30435 
244 1 244 501 30802 
248 1 247 504 30863 
249 1 249 506 30863 
251 1 251 506 30924 
249 1 251 507 30985 
250 1 251 507 30985 
251 1 250 506 30985 
250 1 251 507 30985 
250 1 250 507 30924 
250 1 250 507 30985 
251 1 250 507 30985 
250 1 250 506 30985 
250 1 251 507 30924 
250 1 250 506 30924 
251 1 251 507 30924 
251 1 250 506 30924 
250 1 251 507 30985 
250 1 250 507 30924 
251 1 251 508 30985 
251 1 251 507 30985 
206 2 205 716 43758 
206 2 205 717 43819 
204 2 204 717 43758 
205 2 205 716 43819 
204 2 205 717 43819 
204 2 205 717 43819 
204 2 204 717 43819 
204 2 204 718 43881 
205 2 205 716 43758 
205 2 205 717 43881 
205 2 205 716 43819 
204 2 205 717 43758 
205 2 205 716 43819 
205 2 205 717 43819 
205 2 205 717 43758 
205 2 204 717 43758 
205 2 203 712 43453 
196 2 196 707 43086 
191 2 190 701 42780 
187 2 185 696 42414 
181 2 180 690 42108 
177 2 175 686 41803 
171 2 170 681 41558 
166 2 166 677 41253 
162 2 160 672 40947 
157 2 156 667 40703 
152 2 150 661 40458 
148 2 146 658 40091 
143 2 142 653 39847 
139 2 137 648 39541 
135 2 132 643 39236 
129 2 128 639 38991 
125 2 125 634 38686 
120 2 118 630 38380 
115 2 114 626 38136 
111 2 110 620 37830 
106 2 106 617 37586 
102 2 101 611 37280 
97 2 95 606 37036 
93 2 91 602 36730 
88 2 86 597 36486 
84 2 82 592 36180 
79 2 77 589 35936 
74 2 74 584 35630 
69 2 68 580 35324 
66 2 65 576 35141 
62 2 60 571 34835 
56 2 55 566 34591 
53 2 51 562 34285 
48 2 47 557 34041 
44 2 43 554 33796 
39 2 38 549 33491 
35 2 35 545 33246 
31 2 30 541 32941 
26 2 25 537 32758 
22 2 22 532 32452 
18 2 17 528 32269 
15 2 13 524 31963 
9 2 9 520 31657 
6 2 5 516 31474 
2 2 1 511 31168 
254 1 253 509 30985 
251 1 251 507 30924 
250 1 250 506 30924 
250 1 251 506 30924 
249 1 249 505 30924 
250 1 250 505 30924 
250 1 249 506 30924 
250 1 251 506 30924 
249 1 250 506 30863 
250 1 250 507 30924 
250 1 250 505 30863 
250 1 249 508 30924 
250 1 250 506 30924 
250 1 250 506 30924 
250 1 249 506 30863 
249 1 250 506 30924 
250 1 250 505 30924 
250 1 250 506 30924 
249 1 250 506 30863 
40 1 40 296 18090 
40 1 40 296 18029 
40 1 41 296 18090 
40 1 40 297 18090 
40 1 40 297 18090 
39 1 39 296 18090 
40 1 40 296 18151 
40 1 40 296 18090 
40 1 40 296 18090 
41 1 40 297 18090 
40 1 40 296 18029 
40 1 41 296 18090 
40 1 40 296 18090 
39 1 40 297 18090 
40 1 40 296 18029 
39 1 40 296 18151 
40 1 42 301 18395 
46 1 48 305 18701 
51 1 53 309 18945 
56 1 57 315 19373 
63 1 64 320 19679 
66 1 68 326 19862 
72 1 74 330 20229 
77 1 77 334 20534 
81 1 82 340 20779 
85 1 87 344 21084 
91 1 93 349 21390 
95 1 96 354 21696 
100 1 101 358 22001 
105 1 105 363 22246 
109 1 110 368 22490 
114 1 116 372 22857 
118 1 120 377 23101 
123 1 125 382 23346 
128 1 129 386 23712 
132 1 134 391 24018 
137 1 139 395 24201 
141 1 142 400 24568 
147 1 147 404 24751 
150 1 152 409 25057 
156 1 156 413 25301 
159 1 161 418 25607 
164 1 166 423 25851 
169 1 170 427 26157 
173 1 174 431 26463 
177 1 179 436 26768 
182 1 183 440 27013 
187 1 186 445 27257 
191 1 191 449 27502 
196 1 197 454 27746 
199 1 201 457 27990 
203 1 205 462 28296 
208 1 209 466 28541 
212 1 214 472 28846 
216 1 217 474 29029 
221 1 222 479 29396 
225 1 226 483 29579 
229 1 230 487 29885 
234 1 233 491 30007 
237 1 238 495 30313 
242 1 242 499 30557 
245 1 246 503 30741 
247 1 249 505 30863 
249 1 250 506 30924 
250 1 250 504 30985 
251 1 251 507 30985 
251 1 251 506 30985 
251 1 251 507 30985 
251 1 250 506 30985 
251 1 251 507 30924 
250 1 250 506 30985 
251 1 251 507 30924 
251 1 251 507 30924 
251 1 250 507 30985 
250 1 250 506 30924 
251 1 251 506 30985 
251 1 251 506 30924 
250 1 251 506 30863 
251 1 251 507 30924 
251 1 250 506 30985 
205 2 204 717 43758 
204 2 205 717 43819 
205 2 205 716 43819 
205 2 205 717 43819 
205 2 205 716 43819 
205 2 205 716 43881 
205 2 204 717 43758 
205 2 204 716 43819 
205 2 205 716 43819 
205 2 204 717 43758 
205 2 205 718 43758 
205 2 204 716 43819 
205 2 204 718 43819 
205 2 204 717 43819 
205 2 205 717 43881 
205 2 205 716 43758 
205 2 209 710 43331 
197 2 197 707 43147 
193 2 191 701 42842 
188 2 186 696 42475 
181 2 181 692 42169 
177 2 175 686 41864 
172 2 171 683 41619 
167 2 165 677 41375 
162 2 162 673 41008 
158 2 156 666 40764 
153 2 152 663 40458 
149 2 147 658 40153 
145 2 143 654 39847 
139 2 138 649 39602 
134 2 135 645 39297 
130 2 129 639 38991 
125 2 124 635 38808 
120 2 119 630 38380 
115 2 114 626 38197 
111 2 110 620 37891 
107 2 106 616 37525 
103 2 101 611 37341 
98 2 97 608 37036 
93 2 93 604 36791 
89 2 87 598 36486 
83 2 84 594 36180 
80 2 78 589 35936 
75 2 73 585 35691 
71 2 70 580 35385 
66 2 65 576 35141 
63 2 61 571 34835 
57 2 56 567 34591 
54 2 52 562 34347 
49 2 47 559 34102 
44 2 44 554 33796 
40 2 38 549 33491 
36 2 36 546 33246 
32 2 30 541 33063 
27 2 26 538 32758 
23 2 22 533 32513 
18 2 18 529 32269 
16 2 13 525 32024 
11 2 9 520 31780 
6 2 6 516 31474 
3 2 1 512 31230 
254 1 254 509 31107 
252 1 252 507 30985 
251 1 250 507 30924 
250 1 249 504 30924 
249 1 250 506 30985 
250 1 249 506 30924 
249 1 249 506 30985 
250 1 249 506 30863 
250 1 249 505 30924 
250 1 250 506 30924 
250 1 249 506 30863 
250 1 250 506 30924 
249 1 250 506 30924 
249 1 250 507 30924 
250 1 248 506 30924 
249 1 249 506 30924 
250 1 250 506 30863 
250 1 250 506 30924 
250 1 249 506 30924 
40 1 42 297 18090 
40 1 40 296 18090 
40 1 40 297 18090 
40 1 40 297 18090 
41 1 40 297 18090 
40 1 41 296 18151 
40 1 40 297 18151 
40 1 41 296 18090 
41 1 40 296 18151 
40 1 41 296 18029 
40 1 40 296 18090 
41 1 40 295 18090 
40 1 40 296 18090 
41 1 40 296 18151 
41 1 40 296 18090 
41 1 41 296 18090 
49 1 44 302 18579 
49 1 49 306 18823 
53 1 54 312 19129 
59 1 61 318 19434 
64 1 65 322 19801 
69 1 70 328 20107 
74 1 75 332 20351 
78 1 79 338 20657 
83 1 84 341 20901 
87 1 89 347 21268 
92 1 94 351 21512 
96 1 98 356 21818 
102 1 102 360 22062 
106 1 108 364 22368 
111 1 112 369 22612 
116 1 117 373 22918 
121 1 122 379 23223 
125 1 125 383 23529 
131 1 132 388 23712 
134 1 136 392 24079 
139 1 141 397 24324 
144 1 144 402 24629 
148 1 150 407 24874 
153 1 153 410 25118 
157 1 158 416 25546 
161 1 163 420 25729 
166 1 167 425 26035 
170 1 171 429 26279 
174 1 176 433 26524 
180 1 180 437 26768 
183 1 185 442 27135 
188 1 189 446 27318 
193 1 194 451 27624 
198 1 198 455 27807 
201 1 202 459 28113 
205 1 206 463 28418 
210 1 211 468 28602 
213 1 215 472 28907 
219 1 219 476 29152 
222 1 223 481 29457 
227 1 228 484 29641 
231 1 231 490 29946 
235 1 236 493 30191 
238 1 240 497 30435 
244 1 244 501 30680 
246 1 247 504 30863 
249 1 250 505 30924 
250 1 250 506 30924 
252 1 253 507 30985 
250 1 251 507 30985 
252 1 251 507 30985 
251 1 250 507 30985 
252 1 251 507 30985 
251 1 250 507 30985 
251 1 251 507 30985 
250 1 251 507 30985 
251 1 251 507 30924 
251 1 250 506 30985 
251 1 251 507 30985 
251 1 251 507 30985 
251 1 251 506 31046 
251 1 251 507 31046 
251 1 250 507 30985 
251 1 251 507 30985 
205 2 205 716 43819 
205 2 205 717 43819 
205 2 205 719 43758 
205 2 204 717 43819 
205 2 205 717 43819 
204 2 205 717 43819 
204 2 204 717 43819 
204 2 205 717 43819 
206 2 204 718 43819 
205 2 204 717 43758 
204 2 206 716 43819 
205 2 205 717 43758 
203 2 205 717 43819 
204 2 206 717 43819 
205 2 205 716 43758 
204 2 205 718 43819 
203 2 205 714 43453 
198 2 196 708 43208 
195 2 192 701 42842 
187 2 186 697 42475 
183 2 181 691 42169 
178 2 176 687 41925 
171 2 173 682 41619 
167 2 167 677 41253 
163 2 163 672 41069 
159 2 158 668 40703 
154 2 152 664 40458 
149 2 148 659 40153 
144 2 143 653 39908 
141 2 138 650 39602 
136 2 133 645 39297 
131 2 130 641 39052 
126 2 124 635 38747 
121 2 121 633 38441 
116 2 115 626 38197 
112 2 111 623 37891 
107 2 106 616 37647 
101 2 101 612 37402 
98 2 97 607 37036 
94 2 92 603 36791 
90 2 88 598 36547 
84 2 83 595 36241 
80 2 79 590 35997 
76 2 74 586 35691 
71 2 70 581 35447 
67 2 65 576 35080 
62 2 61 572 34958 
58 2 57 569 34591 
53 2 52 563 34408 
50 2 48 559 34041 
45 2 44 555 33796 
41 2 40 549 33552 
36 2 35 545 33308 
32 2 31 542 33063 
27 2 26 538 32819 
24 2 23 534 32513 
19 2 18 530 32269 
14 2 14 525 32024 
10 2 10 521 31780 
6 2 5 517 31535 
3 2 1 513 31230 
254 1 254 509 31107 
252 1 252 508 30985 
250 1 251 506 30924 
249 1 250 506 30924 
249 1 250 506 30924 
250 1 250 506 30924 
250 1 250 505 30863 
249 1 249 505 30985 
250 1 250 506 30863 
249 1 250 505 30863 
250 1 250 506 30924 
250 1 250 506 30863 
249 1 250 506 30924 
250 1 250 506 30924 
249 1 250 506 30985 
250 1 250 505 30863 
250 1 249 506 30924 
250 1 250 506 30924 
250 1 249 506 43819 
41 1 40 297 18090 
40 1 40 297 18090 
40 1 41 296 18090 
40 1 40 296 18151 
40 1 41 296 18090 
40 1 40 297 18090 
42 1 40 297 18090 
40 1 40 296 18090 
41 1 41 296 18090 
40 1 41 296 18090 
40 1 42 297 18090 
40 1 41 296 18151 
40 1 40 297 18151 
40 1 41 296 18151 
41 1 40 297 18090 
40 1 40 296 18151 
42 1 46 302 18518 
49 1 49 306 18762 
53 1 55 312 19129 
59 1 61 317 19557 
65 1 65 322 19801 
69 1 71 328 20107 
74 1 75 332 20351 
78 1 79 337 20718 
83 1 84 341 20962 
88 1 89 347 21268 
93 1 94 351 21512 
97 1 98 355 21818 
102 1 104 361 22062 
107 1 108 365 22368 
112 1 113 369 22673 
116 1 117 375 22918 
121 1 122 380 23223 
125 1 127 383 23529 
130 1 131 389 23835 
135 1 136 393 24079 
139 1 140 398 24385 
144 1 145 402 24629 
148 1 149 406 24935 
154 1 155 411 25179 
157 1 159 416 25485 
164 1 164 420 25729 
166 1 167 424 26035 
170 1 173 429 26279 
175 1 176 433 26524 
179 1 181 438 26829 
184 1 185 442 27074 
189 1 189 447 27379 
193 1 193 450 27685 
197 1 198 455 27929 
202 1 202 460 28113 
205 1 207 463 28418 
211 1 212 468 28663 
214 1 215 473 28907 
218 1 220 477 29213 
223 1 224 480 29457 
227 1 227 486 29702 
231 1 232 489 29946 
235 1 236 493 30252 
239 1 240 497 30435 
243 1 244 501 30741 
247 1 248 505 30741 
249 1 250 506 30924 
251 1 251 506 30985 
251 1 250 507 30985 
251 1 251 507 30985 
250 1 251 507 30985 
251 1 251 507 30985 
251 1 251 507 30985 
251 1 251 506 31046 
251 1 251 507 30985 
251 1 250 507 30985 
252 1 251 507 30985 
251 1 251 507 30985 
251 1 251 506 30985 
250 1 251 506 30924 
250 1 251 507 30985 
251 1 250 506 30924 
250 1 250 507 30985 
250 1 251 506 30924 
204 2 205 717 43819 
205 2 204 717 43819 
205 2 205 718 43819 
205 2 205 717 43819 
205 2 205 717 43819 
205 2 206 717 43819 
205 2 205 717 43819 
204 2 206 717 43819 
205 2 206 716 43819 
205 2 206 718 43819 
205 2 206 717 43758 
205 2 206 717 43819 
205 2 205 717 43819 
205 2 205 717 43819 
205 2 205 718 43819 
205 2 205 716 43881 
205 2 196 711 43392 
197 2 197 707 43208 
193 2 191 702 42780 
186 2 186 695 42414 
182 2 181 691 42108 
177 2 176 686 41864 
172 2 171 681 41558 
167 2 166 677 41314 
163 2 162 673 40947 
157 2 157 667 40703 
153 2 152 663 40397 
149 2 147 658 40153 
144 2 142 653 39908 
140 2 138 649 39602 
134 2 133 644 39297 
130 2 129 639 38991 
125 2 123 635 38686 
121 2 119 630 38441 
116 2 115 625 38075 
111 2 111 621 37891 
107 2 105 617 37586 
101 2 101 612 37280 
98 2 96 607 37036 
93 2 91 603 36791 
88 2 87 598 36486 
84 2 82 594 36241 
79 2 78 589 35936 
74 2 73 585 35752 
71 2 70 581 35385 
66 2 65 576 35141 
62 2 60 571 34835 
57 2 56 567 34591 
53 2 53 562 34285 
48 2 47 558 34102 
43 2 44 554 33796 
39 2 39 549 33552 
35 2 35 546 33246 
32 2 30 542 33063 
27 2 26 538 32819 
22 2 22 533 32513 
19 2 18 529 32269 
14 2 14 524 31963 
10 2 10 520 31780 
7 2 4 516 31474 
2 2 2 512 31230 
254 1 255 509 31046 
251 1 251 507 30985 
251 1 251 506 30924 
249 1 248 505 30924 
250 1 250 506 30863 
250 1 250 506 30924 
250 1 250 507 30924 
250 1 250 505 30924 
250 1 250 506 30924 
250 1 250 506 30924 
250 1 250 506 30924 
250 1 250 506 30985 
250 1 250 506 30863 
251 1 250 507 30924 
250 1 250 505 30924 
250 1 250 506 30924 
250 1 250 505 30863 
250 1 251 507 30924 
250 1 250 506 30924 
41 1 40 296 18090 
41 1 40 297 18090 
40 1 40 296 18090 
41 1 41 296 18151 
41 1 40 297 18090 
41 1 41 297 18090 
40 1 41 296 18151 
40 1 40 297 18151 
40 1 39 296 18090 
40 1 40 296 18151 
40 1 40 297 18090 
41 1 40 296 18151 
41 1 40 296 18090 
40 1 40 297 18090 
41 1 41 296 18151 
39 1 41 296 18151 
45 1 45 303 18518 
49 1 49 306 18823 
53 1 56 313 19190 
59 1 61 318 19557 
65 1 65 324 19801 
69 1 70 328 20107 
74 1 75 334 20412 
79 1 80 337 20657 
84 1 85 341 20962 
89 1 89 347 21207 
93 1 94 351 21573 
98 1 99 357 21818 
102 1 104 360 22123 
107 1 109 365 22429 
111 1 113 370 22612 
116 1 118 375 22979 
122 1 122 379 23223 
125 1 127 385 23529 
131 1 131 388 23835 
134 1 137 393 24079 
139 1 141 398 24324 
144 1 145 402 24690 
149 1 150 407 24935 
153 1 154 410 25240 
158 1 159 416 25424 
162 1 163 420 25790 
167 1 169 425 26035 
171 1 172 429 26279 
175 1 177 434 26524 
180 1 180 438 26829 
185 1 185 443 27074 
189 1 190 446 27379 
193 1 194 451 27624 
197 1 198 455 27929 
202 1 203 459 28174 
206 1 207 464 28418 
210 1 211 467 28663 
215 1 216 473 28968 
219 1 219 476 29152 
222 1 224 481 29457 
227 1 228 485 29702 
231 1 232 490 29946 
236 1 236 493 30191 
239 1 240 498 30496 
243 1 244 501 30680 
247 1 247 504 30863 
249 1 250 505 30924 
250 1 250 507 30985 
251 1 251 507 30985 
251 1 251 507 30985 
251 1 251 507 31046 
251 1 251 507 30985 
251 1 252 507 30985 
250 1 251 507 30985 
250 1 251 508 30985 
251 1 251 506 30985 
250 1 251 507 30985 
251 1 251 508 30985 
250 1 251 509 31046 
250 1 251 507 30985 
251 1 251 507 30985 
251 1 251 507 30985 
250 1 251 507 30985 
251 1 251 507 30924 
205 2 204 717 43819 
205 2 205 717 43881 
204 2 205 717 43819 
205 2 206 717 43819 
204 2 205 717 43819 
205 2 205 717 43819 
205 2 204 718 43819 
204 2 205 717 43881 
205 2 204 717 43819 
205 2 205 717 43819 
205 2 205 716 43819 
205 2 204 717 43819 
205 2 205 717 43819 
205 2 205 717 43758 
205 2 205 717 43819 
205 2 206 716 43819 
203 2 200 711 43392 
196 2 195 706 43086 
190 2 190 701 42719 
185 2 184 694 42353 
179 2 179 691 42047 
175 2 173 684 41742 
170 2 169 681 41558 
165 2 164 676 41191 
161 2 160 671 40947 
156 2 155 665 40580 
151 2 151 661 40336 
147 2 145 657 40030 
142 2 142 652 39725 
138 2 137 648 39480 
133 2 132 642 39236 
128 2 127 638 38869 
123 2 123 633 38625 
118 2 118 629 38380 
115 2 114 624 38075 
109 2 108 620 37769 
105 2 104 615 37525 
100 2 99 611 37280 
96 2 95 606 36974 
91 2 90 601 36730 
87 2 86 597 36363 
82 2 80 592 36180 
79 2 76 587 35813 
74 2 73 582 35569 
70 2 68 579 35324 
65 2 64 574 35019 
60 2 60 570 34713 
56 2 55 566 34530 
50 2 51 562 34224 
47 2 45 557 33980 
42 2 41 553 33735 
39 2 37 548 33491 
34 2 33 545 33246 
29 2 28 540 32941 
25 2 24 535 32758 
21 2 21 531 32452 
18 2 16 528 32207 
14 2 12 523 31963 
9 2 7 519 31596 
6 2 4 516 31413 
1 2 255 511 31168 
253 1 254 508 31046 
251 1 251 507 30924 
250 1 251 507 30924 
250 1 250 505 30863 
250 1 250 506 30924 
250 1 250 505 30924 
249 1 250 507 30924 
250 1 250 506 30924 
250 1 250 506 30924 
250 1 250 507 30924 
250 1 250 506 30924 
250 1 250 506 30924 
250 1 250 506 30924 
250 1 250 506 30924 
250 1 250 506 30924 
250 1 250 506 30924 
250 1 249 506 30924 
249 1 250 507 30924 
250 1 250 506 30924 
205 2 206 717 43819 
205 2 205 716 43697 
204 2 206 717 43819 
205 2 205 716 43819 
204 2 205 718 43758 
205 2 205 717 43758 
205 2 205 717 43881 
205 2 205 717 43758 
205 2 204 717 43881 
206 2 205 717 43819 
204 2 205 717 43881 
205 2 204 717 43758 
205 2 205 717 43819 
206 2 205 717 43881 
205 2 205 717 43819 
206 2 205 717 43819 
201 2 198 709 43269 
195 2 194 706 43086 
190 2 188 699 42658 
184 2 183 695 42414 
178 2 178 689 42047 
175 2 173 685 41742 
170 2 168 680 41436 
165 2 164 674 41191 
161 2 159 670 40886 
155 2 154 665 40580 
152 2 150 661 40275 
146 2 145 656 39969 
142 2 141 651 39786 
137 2 136 646 39419 
131 2 132 643 39114 
129 2 125 637 38869 
123 2 122 633 38625 
118 2 117 628 38319 
113 2 111 625 38075 
109 2 108 619 37769 
104 2 103 613 37463 
100 2 99 609 37158 
95 2 95 605 36974 
91 2 90 600 36608 
86 2 85 597 36302 
82 2 81 591 36058 
77 2 76 587 35813 
72 2 72 582 35508 
68 2 67 578 35263 
63 2 64 574 34958 
60 2 58 570 34652 
55 2 54 565 34469 
50 2 51 561 34163 
47 2 45 557 33919 
43 2 42 552 33674 
37 2 37 547 33369 
34 2 32 544 33124 
29 2 28 539 32941 
26 2 24 535 32574 
21 2 19 530 32391 
18 2 16 526 32085 
12 2 11 522 31902 
8 2 8 519 31596 
4 2 3 513 31352 
255 1 1 511 31107 
253 1 251 508 30985 
251 1 251 507 30985 
250 1 250 505 30802 
250 1 249 506 30924 
250 1 249 506 30924 
250 1 250 505 30924 
250 1 249 506 30924 
250 1 250 506 30985 
250 1 250 506 30924 
250 1 249 506 30863 
250 1 250 506 30924 
250 1 249 505 30863 
250 1 251 506 30924 
250 1 250 505 30924 
251 1 250 507 30924 
249 1 250 505 30924 
250 1 249 507 30985 
250 1 250 505 30863 
250 1 249 507 30985 
40 1 40 297 18151 
40 1 40 296 18029 
40 1 40 296 18151 
40 1 40 296 18090 
41 1 40 296 18151 
41 1 41 296 18151 
40 1 41 296 18151 
41 1 40 295 18151 
40 1 40 295 18090 
41 1 40 296 18090 
40 1 40 296 18090 
41 1 41 296 18090 
40 1 40 296 18090 
40 1 41 298 18090 
40 1 40 297 18151 
40 1 40 297 18090 
41 1 43 301 18518 
46 1 47 306 18823 
51 1 54 310 19068 
58 1 58 317 19434 
63 1 64 322 19740 
67 1 69 326 20045 
73 1 74 332 20290 
77 1 79 335 20534 
83 1 84 341 20840 
86 1 88 345 21146 
92 1 93 350 21451 
96 1 98 354 21696 
101 1 103 361 22001 
106 1 107 364 22307 
110 1 112 370 22612 
115 1 116 373 22857 
120 1 121 378 23223 
124 1 125 383 23407 
129 1 130 387 23773 
133 1 135 392 24018 
138 1 140 396 24262 
143 1 143 401 24568 
147 1 148 406 24812 
152 1 154 410 25179 
156 1 157 414 25362 
161 1 163 419 25729 
165 1 166 424 25974 
170 1 171 428 26218 
174 1 176 432 26463 
178 1 179 437 26707 
184 1 184 441 27013 
187 1 188 446 27318 
191 1 194 450 27502 
196 1 197 454 27868 
201 1 202 458 28113 
204 1 205 463 28357 
210 1 210 468 28541 
213 1 214 470 28846 
218 1 219 475 29091 
222 1 222 479 29457 
226 1 228 484 29641 
230 1 231 488 29885 
234 1 236 492 30130 
238 1 238 496 30374 
242 1 243 501 30618 
246 1 247 503 30802 
248 1 249 505 30924 
250 1 251 507 30924 
251 1 251 506 30985 
251 1 251 507 30985 
251 1 251 507 31046 
251 1 251 507 30985 
251 1 251 506 30924 
251 1 251 507 30985 
251 1 251 506 30985 
250 1 251 507 31046 
251 1 251 507 30985 
251 1 251 508 30985 
251 1 251 506 30985 
250 1 250 508 31046 
251 1 250 506 30985 
250 1 251 507 31046 
251 1 251 507 30924 
251 1 251 507 30985 
206 2 206 718 43819 
205 2 205 717 43881 
206 2 206 717 43819 
205 2 205 717 43819 
205 2 205 718 43819 
205 2 205 717 43881 
205 2 206 718 43819 
205 2 205 717 43819 
205 2 206 718 43819 
205 2 206 717 43881 
204 2 205 717 43881 
205 2 205 717 43819 
205 2 205 717 43881 
206 2 205 717 43819 
205 2 206 717 43819 
206 2 205 718 43758 
204 2 202 712 43392 
198 2 197 707 43208 
193 2 191 701 42719 
188 2 187 697 42414 
181 2 180 691 42108 
176 2 176 686 41864 
172 2 170 681 41558 
167 2 167 677 41314 
162 2 161 672 40947 
158 2 157 669 40641 
