ls

ls
<CR>
         TIME          Size       File name 
----A 2021/10/04 15:19      3360  1004
----A 2021/10/04 13:55    128640  10041339
----A 2021/10/04 14:11    128640  10041354
----A 2021/10/04 14:25    128640  10041410
----A 2021/10/04 14:41    128000  10041425
----A 2021/10/04 14:55    128640  10041440
----A 2021/10/04 15:11    128000  10041456
----A 2021/10/04 15:11      2560  10041511
----A 2021/10/05 15:15      8424  1005
----A 2021/10/05 10:59    128000  10051042
----A 2021/10/05 11:15    128000  10051058
----A 2021/10/05 11:31    128000  10051114
----A 2021/10/05 11:47    128000  10051130
----A 2021/10/05 12:03    128000  10051146
----A 2021/10/05 12:19    128000  10051202
----A 2021/10/05 12:35    128000  10051218
----A 2021/10/05 12:51    128000  10051234
----A 2021/10/05 13:07    128000  10051250
----A 2021/10/05 13:23    128000  10051306
----A 2021/10/05 13:39    128000  10051322
----A 2021/10/05 13:55    128000  10051338
----A 2021/10/05 14:11    128000  10051354
----A 2021/10/05 14:27    128000  10051410
----A 2021/10/05 14:43    128000  10051426
----A 2021/10/05 14:59    128000  10051442
----A 2021/10/05 15:15    128000  10051458
----A 2021/10/05 15:15      2560  10051514
----A 2021/10/06 14:51      8408  1006
----A 2021/10/06 10:37    128000  10061022
----A 2021/10/06 10:53    128000  10061038
----A 2021/10/06 11:09    128000  10061054
----A 2021/10/06 11:25    128000  10061110
----A 2021/10/06 11:41    128000  10061126
----A 2021/10/06 11:57    128000  10061142
----A 2021/10/06 12:13    128000  10061158
----A 2021/10/06 12:29    128000  10061214
----A 2021/10/06 12:45    128000  10061230
----A 2021/10/06 13:01    128000  10061246
----A 2021/10/06 13:17    128000  10061302
----A 2021/10/06 13:33    128000  10061318
----A 2021/10/06 13:49    128000  10061334
----A 2021/10/06 14:05    128000  10061350
----A 2021/10/06 14:21    128000  10061406
----A 2021/10/06 14:37    128000  10061422
----A 2021/10/06 14:39      2560  10061438
----A 2021/10/07 14:59      8448  1007
----A 2021/10/07 10:46    128000  10071029
----A 2021/10/07 11:02    128000  10071045
----A 2021/10/07 11:18    128000  10071101
----A 2021/10/07 11:34    128000  10071117
----A 2021/10/07 11:50    128000  10071133
----A 2021/10/07 12:06    128000  10071149
----A 2021/10/07 12:22    128000  10071205
----A 2021/10/07 12:38    128000  10071221
----A 2021/10/07 12:54    128000  10071237
----A 2021/10/07 13:10    128000  10071253
----A 2021/10/07 13:26    128000  10071309
----A 2021/10/07 13:42    128000  10071325
----A 2021/10/07 13:58    128000  10071341
----A 2021/10/07 14:14    128000  10071357
----A 2021/10/07 14:30    128000  10071413
----A 2021/10/07 14:46    128000  10071429
----A 2021/10/07 14:47      2560  10071445
----A 2021/10/08 15:01      8784  1008
----A 2021/10/08 10:35    128000  10081018
----A 2021/10/08 10:51    128000  10081034
----A 2021/10/08 11:07    128000  10081050
----A 2021/10/08 11:23    128000  10081106
----A 2021/10/08 11:39    128000  10081122
----A 2021/10/08 11:55    128000  10081138
----A 2021/10/08 12:11    128000  10081154
----A 2021/10/08 12:27    128000  10081210
----A 2021/10/08 12:43    128000  10081226
----A 2021/10/08 12:59    128000  10081242
----A 2021/10/08 13:15    128000  10081258
----A 2021/10/08 13:31    128000  10081314
----A 2021/10/08 13:47    128000  10081330
----A 2021/10/08 14:03    128000  10081346
----A 2021/10/08 14:19    128000  10081402
----A 2021/10/08 14:35    128000  10081418
----A 2021/10/08 14:51    128000  10081434
----A 2021/10/08 14:50      2560  10081450
----A 2021/10/09 15:15      9160  1009
----A 2021/10/09 10:35    128000  10091020
----A 2021/10/09 10:51    128000  10091036
----A 2021/10/09 11:07    128000  10091052
----A 2021/10/09 11:23    128000  10091108
----A 2021/10/09 11:39    128000  10091124
----A 2021/10/09 11:55    128000  10091140
----A 2021/10/09 12:11    128000  10091156
----A 2021/10/09 12:27    128000  10091212
----A 2021/10/09 12:43    128000  10091228
----A 2021/10/09 12:59    128000  10091244
----A 2021/10/09 13:15    128000  10091300
----A 2021/10/09 13:31    128000  10091316
----A 2021/10/09 13:47    128000  10091332
----A 2021/10/09 14:03    128000  10091348
----A 2021/10/09 14:19    128000  10091404
----A 2021/10/09 14:35    128000  10091420
----A 2021/10/09 14:51    128000  10091436
----A 2021/10/09 15:07    128000  10091452
----A 2021/10/09 15:11      2560  10091508
----A 2021/10/10 14:59      7840  1010
----A 2021/10/10 10:11    128000  10100956
----A 2021/10/10 10:27    128000  10101012
----A 2021/10/10 10:43    128000  10101028
----A 2021/10/10 10:59    128000  10101044
----A 2021/10/10 11:15    128000  10101100
----A 2021/10/10 11:31    128000  10101116
----A 2021/10/10 11:47    128000  10101132
----A 2021/10/10 12:03    128000  10101148
----A 2021/10/10 12:19    128000  10101204
----A 2021/10/10 12:35    128000  10101220
----A 2021/10/10 12:51    128000  10101236
----A 2021/10/10 13:07    128000  10101252
----A 2021/10/10 13:23    128000  10101308
----A 2021/10/10 13:39    128000  10101324
----A 2021/10/10 13:55    128000  10101340
----A 2021/10/10 13:58      2560  10101356

 119 File(s),  13514904 bytes total
   0 Dir(s),     986912K bytes free

/> 
read 1010
read 1010
<CR>Time:2021/10/10 13:58ime:2021/10/10 13:58
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 41 41 25 13080 
9 41 56 25 15904 
9 42 11 25 16825 
9 42 26 25 17071 
9 42 41 25 17010 
9 42 56 25 17010 
9 43 11 25 17010 
9 43 26 25 17010 
9 43 41 25 17010 
9 43 56 25 17010 
9 44 11 25 17010 
9 44 26 25 17010 
9 44 41 25 17010 
9 44 56 25 17010 
9 45 11 25 17010 
9 45 26 25 17010 
9 45 41 25 17010 
9 45 56 25 17071 
9 46 11 25 17133 
9 46 26 25 17133 
9 46 41 25 17133 
9 46 56 25 17133 
9 47 11 25 17071 
9 47 26 25 17071 
9 47 41 25 17071 
9 47 56 25 17071 
9 48 11 25 17071 
9 48 26 25 17071 
9 48 41 25 17071 
9 48 56 25 17071 
9 49 11 25 17071 
9 49 26 25 17071 
9 49 41 25 17071 
9 49 56 25 17071 
9 50 11 25 17071 
9 50 26 25 17071 
9 50 41 25 17071 
9 50 56 25 17071 
9 51 11 25 17071 
9 51 26 25 17071 
9 51 41 25 17071 
9 51 56 25 17071 
9 52 11 25 17071 
9 52 26 25 17071 
9 52 41 25 17071 
9 52 56 25 17071 
9 53 11 25 17071 
9 53 26 25 17071 
9 53 41 25 17071 
9 53 56 25 17071 
9 54 11 25 17071 
9 54 26 25 17071 
9 54 41 25 17071 
9 54 56 25 17071 
9 55 11 25 17071 
9 55 26 25 17071 
9 55 41 25 17071 
9 57 11 25 17071 
9 57 26 25 17071 
9 57 41 25 17071 
9 57 56 25 17071 
9 58 11 25 17071 
9 58 26 25 17071 
9 58 41 25 17071 
9 58 56 25 17071 
9 59 11 25 17071 
9 59 26 25 17071 
9 59 41 25 17071 
9 59 56 25 17071 
10 0 11 25 17071 
10 0 26 25 17071 
10 0 41 25 17071 
10 0 56 25 17071 
10 1 11 25 17071 
10 1 26 25 17071 
10 1 41 25 17071 
10 1 56 25 17071 
10 2 11 25 17071 
10 2 26 25 17071 
10 2 41 25 17071 
10 2 56 25 17071 
10 3 11 25 17071 
10 3 26 25 17071 
10 3 41 25 17071 
10 3 56 25 17071 
10 4 11 25 17071 
10 4 26 25 17071 
10 4 41 25 17071 
10 4 56 25 17071 
10 5 11 25 17071 
10 5 26 25 17071 
10 5 41 25 17071 
10 5 56 25 17071 
10 6 11 25 17071 
10 6 26 25 17071 
10 6 41 25 17071 
10 6 56 25 17071 
10 7 11 25 17071 
10 7 26 25 17071 
10 7 41 25 17071 
10 7 56 25 17071 
10 8 11 25 17071 
10 8 26 25 17071 
10 8 41 25 17071 
10 8 56 25 17071 
10 9 11 25 17071 
10 9 26 25 17071 
10 9 41 25 17071 
10 9 56 25 17010 
10 10 11 25 17071 
10 10 26 25 17010 
10 10 41 25 17071 
10 10 56 25 17071 
10 11 11 25 17071 
10 11 26 25 17071 
10 11 41 25 17071 
10 13 11 25 17071 
10 13 26 25 17010 
10 13 41 25 17071 
10 13 56 25 17071 
10 14 11 25 17071 
10 14 26 25 17071 
10 14 41 25 17071 
10 14 56 25 17010 
10 15 11 25 17071 
10 15 26 25 17010 
10 15 41 25 17010 
10 15 57 25 17071 
10 16 12 25 17010 
10 16 27 25 17071 
10 16 42 25 17010 
10 16 57 25 17071 
10 17 12 25 17071 
10 17 27 25 17010 
10 17 42 25 17071 
10 17 57 25 17071 
10 18 12 25 17071 
10 18 27 25 17010 
10 18 42 25 17071 
10 18 57 25 17010 
10 19 12 25 17071 
10 19 27 25 17071 
10 19 42 25 17071 
10 19 57 25 17071 
10 20 12 25 17071 
10 20 27 25 17071 
10 20 42 25 17010 
10 20 57 25 17010 
10 21 12 25 17071 
10 21 27 25 17071 
10 21 42 25 17010 
10 21 57 25 17010 
10 22 12 25 17071 
10 22 27 25 17071 
10 22 42 25 17010 
10 22 57 25 17071 
10 23 12 25 17010 
10 23 27 25 17071 
10 23 42 25 17010 
10 23 57 25 17071 
10 24 12 25 17010 
10 24 27 25 17010 
