ls

ls
<CR>
         TIME          Size       File name 
----A 2021/10/04 15:18      3368  1004
----A 2021/10/04 13:54    128640  10041339
----A 2021/10/04 14:10    128000  10041355
----A 2021/10/04 14:27    128640  10041410
----A 2021/10/04 14:41    128000  10041426
----A 2021/10/04 14:58    128640  10041441
----A 2021/10/04 15:11    128000  10041456
----A 2021/10/04 15:13      2560  10041512
----A 2021/10/05 15:15      8432  1005
----A 2021/10/05 10:59    128000  10051042
----A 2021/10/05 11:15    128000  10051058
----A 2021/10/05 11:31    128000  10051114
----A 2021/10/05 11:47    128000  10051130
----A 2021/10/05 12:03    128000  10051146
----A 2021/10/05 12:19    128000  10051202
----A 2021/10/05 12:35    128000  10051218
----A 2021/10/05 12:51    128000  10051234
----A 2021/10/05 13:07    128000  10051250
----A 2021/10/05 13:23    128000  10051306
----A 2021/10/05 13:39    128000  10051322
----A 2021/10/05 13:55    128000  10051338
----A 2021/10/05 14:11    128000  10051354
----A 2021/10/05 14:27    128000  10051410
----A 2021/10/05 14:43    128000  10051426
----A 2021/10/05 14:59    128000  10051442
----A 2021/10/05 15:15    128000  10051458
----A 2021/10/05 15:15      2560  10051514
----A 2021/10/06 14:50      8408  1006
----A 2021/10/06 10:37    128000  10061022
----A 2021/10/06 10:53    128000  10061038
----A 2021/10/06 11:09    128000  10061054
----A 2021/10/06 11:25    128000  10061110
----A 2021/10/06 11:41    128000  10061126
----A 2021/10/06 11:57    128000  10061142
----A 2021/10/06 12:13    128000  10061158
----A 2021/10/06 12:29    128000  10061214
----A 2021/10/06 12:45    128000  10061230
----A 2021/10/06 13:01    128000  10061246
----A 2021/10/06 13:17    128000  10061302
----A 2021/10/06 13:33    128000  10061318
----A 2021/10/06 13:49    128000  10061334
----A 2021/10/06 14:05    128000  10061350
----A 2021/10/06 14:21    128000  10061406
----A 2021/10/06 14:37    128000  10061422
----A 2021/10/06 14:38      2560  10061438
----A 2021/10/07 15:00      8464  1007
----A 2021/10/07 10:46    128000  10071029
----A 2021/10/07 11:02    128000  10071045
----A 2021/10/07 11:18    128000  10071101
----A 2021/10/07 11:34    128000  10071117
----A 2021/10/07 11:50    128000  10071133
----A 2021/10/07 12:06    128000  10071149
----A 2021/10/07 12:22    128000  10071205
----A 2021/10/07 12:38    128000  10071221
----A 2021/10/07 12:54    128000  10071237
----A 2021/10/07 13:10    128000  10071253
----A 2021/10/07 13:26    128000  10071309
----A 2021/10/07 13:42    128000  10071325
----A 2021/10/07 13:58    128000  10071341
----A 2021/10/07 14:14    128000  10071357
----A 2021/10/07 14:30    128000  10071413
----A 2021/10/07 14:46    128000  10071429
----A 2021/10/07 14:47      2560  10071445
----A 2021/10/08 15:00      8784  1008
----A 2021/10/08 10:33    128000  10081018
----A 2021/10/08 10:49    128000  10081034
----A 2021/10/08 11:05    128000  10081050
----A 2021/10/08 11:21    128000  10081106
----A 2021/10/08 11:37    128000  10081122
----A 2021/10/08 11:53    128000  10081138
----A 2021/10/08 12:09    128000  10081154
----A 2021/10/08 12:25    128000  10081210
----A 2021/10/08 12:41    128000  10081226
----A 2021/10/08 12:57    128000  10081242
----A 2021/10/08 13:13    128000  10081258
----A 2021/10/08 13:29    128000  10081314
----A 2021/10/08 13:45    128000  10081330
----A 2021/10/08 14:01    128000  10081346
----A 2021/10/08 14:17    128000  10081402
----A 2021/10/08 14:33    128000  10081418
----A 2021/10/08 14:49    128000  10081434
----A 2021/10/08 14:51      2560  10081450
----A 2021/10/09 15:15      9160  1009
----A 2021/10/09 10:35    128000  10091020
----A 2021/10/09 10:51    128000  10091036
----A 2021/10/09 11:07    128000  10091052
----A 2021/10/09 11:23    128000  10091108
----A 2021/10/09 11:39    128000  10091124
----A 2021/10/09 11:55    128000  10091140
----A 2021/10/09 12:11    128000  10091156
----A 2021/10/09 12:27    128000  10091212
----A 2021/10/09 12:43    128000  10091228
----A 2021/10/09 12:59    128000  10091244
----A 2021/10/09 13:15    128000  10091300
----A 2021/10/09 13:31    128000  10091316
----A 2021/10/09 13:47    128000  10091332
----A 2021/10/09 14:03    128000  10091348
----A 2021/10/09 14:19    128000  10091404
----A 2021/10/09 14:35    128000  10091420
----A 2021/10/09 14:51    128000  10091436
----A 2021/10/09 15:07    128000  10091452
----A 2021/10/09 15:11      2560  10091508
----A 2021/10/10 14:57      7800  1010
----A 2021/10/10 10:12    128000  10100956
----A 2021/10/10 10:28    128000  10101013
----A 2021/10/10 10:44    128000  10101029
----A 2021/10/10 11:00    128000  10101045
----A 2021/10/10 11:16    128000  10101101
----A 2021/10/10 11:32    128000  10101117
----A 2021/10/10 11:48    128000  10101133
----A 2021/10/10 12:04    128000  10101149
----A 2021/10/10 12:20    128000  10101205
----A 2021/10/10 12:36    128000  10101221
----A 2021/10/10 12:52    128000  10101237
----A 2021/10/10 13:08    128000  10101253
----A 2021/10/10 13:24    128000  10101309
