h

h
<CR>Bad command!

/> 
h
h
<CR>
Available commands
------------------
h or ?  ---------------> Alias for Help 
ls      ---------------> List of Files 
read XXXX -------------> read the daily file XXXX  (month/day) 
read_ramp XXXXXXXX ----> read the text file XXXXXXXX  (month/day/Hours/Minutes) 

/> 
ls
ls
<CR>
         TIME          Size       File name 
8 37 40 12 5529 
8 37 56 13 5104 
8 38 10 12 4921 
8 38 26 13 4982 
8 38 40 12 4982 
8 38 56 13 4982 
8 39 10 12 4982 
8 39 26 13 4982 
8 39 40 12 4921 
8 39 56 13 4982 
8 40 10 12 5043 
8 40 26 13 4982 
8 40 40 12 5954 
8 40 56 13 6562 
8 41 10 12 6197 
8 41 26 13 6197 
8 41 40 12 6258 
8 41 56 13 6258 
8 42 10 12 6866 
8 42 26 13 7413 
8 42 40 12 7413 
8 42 56 13 7413 
8 43 10 12 7717 
8 43 26 13 8142 
8 43 40 12 8142 
8 43 56 13 8203 
8 44 10 12 8628 
8 44 26 13 8932 
8 44 42 13 8932 
8 44 56 12 8932 
8 45 10 12 8932 
8 45 26 13 8993 
8 45 40 12 9053 
8 45 56 13 8993 
8 48 28 13 8993 
8 48 42 12 9053 
8 48 58 13 9053 
8 49 12 12 8993 
8 49 28 13 9053 
8 49 42 12 8993 
8 49 58 13 8993 
8 50 12 12 8993 
8 50 28 13 9053 
8 50 42 12 9053 
8 50 58 13 9053 
8 51 12 12 9053 
8 51 28 13 8993 
8 51 42 12 9053 
8 51 58 13 8993 
9 4 56 12 7838 
9 5 11 13 8932 
9 5 26 12 8993 
9 5 41 13 8993 
9 5 56 12 8993 
9 6 11 13 8993 
9 6 26 12 8993 
9 6 41 13 8993 
9 6 56 12 8993 
9 7 11 13 8993 
9 7 26 12 8993 
9 7 41 13 9053 
9 7 56 12 8993 
9 8 11 13 8993 
9 8 26 12 8993 
9 8 41 13 9053 
9 8 56 12 8993 
9 9 11 13 8993 
9 9 26 12 9053 
9 9 41 13 8993 
9 9 56 12 9053 
9 10 11 13 8993 
9 10 26 12 8993 
9 10 41 13 9053 
9 10 56 12 8993 
9 11 11 13 8993 
9 11 26 12 8993 
9 11 41 13 8993 
9 11 56 12 8993 
9 12 11 13 8993 
9 12 26 12 8993 
9 12 41 13 9053 
9 12 56 12 8993 
9 13 11 13 8993 
9 13 26 12 8993 
9 13 41 13 8993 
9 13 55 12 8993 
9 14 11 13 8993 
9 14 26 12 8993 
9 14 41 13 8993 
9 14 56 12 8993 
9 15 11 13 8993 
9 15 26 12 8993 
9 15 41 13 8993 
9 15 55 12 8993 
9 16 11 13 8993 
9 16 26 12 8993 
9 16 41 13 8993 
9 16 56 12 8993 
9 17 11 13 8993 
9 17 26 12 8993 
9 17 41 13 8993 
9 17 56 12 8993 
9 18 11 13 8993 
9 18 26 12 8993 
9 18 41 13 8993 
9 18 56 12 8993 
9 21 28 13 8993 
9 21 43 12 8993 
9 21 58 13 8993 
9 22 13 12 8993 
9 22 28 13 8993 
9 22 43 12 8993 
9 22 58 13 8993 
9 23 13 12 8993 
9 23 28 13 8993 
9 23 43 12 8993 
9 23 58 13 8993 
9 24 13 12 8993 
9 24 28 13 8993 
9 24 43 12 8993 
9 24 58 13 8993 
9 25 13 12 8993 
9 25 28 13 8993 
9 25 43 12 8993 
9 25 58 13 8993 
9 26 13 12 8993 
9 26 28 13 8993 
9 26 43 12 8993 
9 26 58 13 8993 
9 27 13 12 8993 
9 27 28 13 8993 
9 27 43 12 8993 
9 27 58 13 8993 
9 28 13 12 8993 
9 28 28 13 8993 
9 28 43 12 8993 
9 28 58 13 8993 
9 29 13 12 8993 
9 29 28 13 8993 
9 29 43 12 8993 
9 29 58 13 8993 
9 30 13 12 8993 
9 30 28 13 8993 
9 30 43 12 8993 
9 30 58 13 8993 
9 31 12 12 8993 
9 31 28 13 8932 
9 31 43 12 8993 
9 31 58 13 8993 
9 32 13 12 8993 
9 32 28 13 8993 
9 32 44 13 8993 
9 32 58 12 8993 
9 33 13 12 8993 
9 33 28 13 8993 
9 33 43 12 8993 
9 33 58 13 8993 
9 34 13 12 8993 
9 34 28 13 8993 
9 34 43 12 8993 
9 34 58 13 8993 
9 35 13 12 8993 
9 35 28 13 8993 
9 35 43 12 8993 
9 35 58 13 8993 
9 38 29 13 8993 
9 38 44 12 8993 
9 38 59 13 8993 
9 39 14 12 8993 
9 39 29 13 8993 
9 39 44 12 8993 
9 39 59 13 8993 
9 40 14 12 8993 
9 40 29 13 8993 
9 40 44 12 8993 
9 40 59 13 8993 
9 41 14 12 8993 
9 41 29 13 8993 
9 41 44 12 8993 
9 41 59 13 8993 
9 42 14 12 8993 
9 42 29 13 8993 
9 42 44 12 8993 
9 42 59 13 8993 
9 43 14 12 8993 
9 43 29 13 8993 
9 43 44 12 8993 
9 43 59 13 8993 
9 44 14 12 8993 
9 44 29 13 8993 
9 44 44 12 8993 
9 44 59 13 8993 
9 45 14 12 8993 
9 45 29 13 8993 
9 45 44 12 8993 
9 45 59 13 8993 
9 46 14 12 8993 
9 46 29 13 8993 
9 46 44 12 8993 
9 46 59 13 8993 
9 47 14 12 8993 
9 47 29 13 8993 
9 47 44 12 8993 
9 47 59 13 8993 
9 48 14 12 8993 
9 48 29 13 8993 
9 48 44 12 8993 
9 48 59 13 8993 
9 49 14 12 8993 
9 49 29 13 8993 
9 49 44 12 8993 
9 49 59 13 8993 
9 50 14 12 8993 
9 50 29 13 8993 
9 50 44 12 8993 
9 50 59 13 8993 
9 51 14 12 8993 
9 51 29 13 8993 
9 51 44 12 8993 
9 51 59 13 8993 
9 52 14 12 8993 
9 52 29 13 8993 
9 52 44 12 8993 
9 52 59 13 8993 
9 55 30 13 8993 
9 55 45 12 8993 
9 56 1 13 8993 
9 56 15 12 8993 
9 56 31 13 8993 
9 56 45 12 8993 
9 57 1 13 8993 
9 57 15 12 8993 
9 57 31 13 8993 
9 57 45 12 8932 
9 58 1 13 8993 
9 58 15 12 8993 
9 58 31 13 8993 
9 58 45 12 8993 
9 59 1 13 8993 
9 59 15 12 8993 
9 59 31 13 8993 
9 59 45 12 8993 
10 0 1 13 8993 
10 0 15 12 8993 
10 0 31 13 8993 
10 0 45 12 8993 
10 1 1 13 8993 
10 1 15 12 8993 
10 1 31 13 8993 
10 1 45 12 8993 
10 2 1 13 8993 
10 2 15 12 8993 
10 2 31 13 8993 
10 2 45 12 8993 
10 3 1 13 8993 
10 3 15 12 8993 
10 3 31 13 8993 
10 3 45 12 8993 
10 4 1 13 8993 
10 4 15 12 8993 
10 4 31 13 8993 
10 4 45 12 8993 
10 5 0 13 8993 
10 5 15 12 8993 
10 5 31 13 8993 
10 5 45 12 8993 
10 6 1 13 8993 
10 6 15 12 8993 
10 6 31 13 8993 
10 6 45 12 8993 
10 7 1 13 8993 
10 7 15 12 8993 
10 7 31 13 8993 
10 7 45 12 8993 
10 8 1 13 8993 
10 8 15 12 8993 
10 8 31 13 8993 
10 8 45 12 8993 
10 9 1 13 8993 
10 9 15 12 8993 
10 9 31 13 8993 
10 9 45 12 8993 
10 10 1 13 8993 
10 12 31 13 8993 
10 12 45 12 8993 
10 13 1 13 8993 
10 13 15 12 8993 
10 13 30 13 8993 
10 13 45 12 8932 
10 14 1 13 8993 
10 14 15 12 8993 
10 14 31 13 8993 
10 14 45 12 8993 
10 15 1 13 8993 
10 15 15 12 8993 
10 15 31 13 8993 
10 15 45 12 8993 
10 16 1 13 8993 
10 16 15 12 8993 
10 16 31 13 8993 
10 16 45 12 8993 
10 17 0 13 8993 
10 17 15 12 8993 
10 17 31 13 8993 
10 17 45 12 8993 
10 18 1 13 8993 
10 18 15 12 8993 
10 18 31 13 8993 
10 18 45 12 8932 
10 19 1 13 8993 
10 19 15 12 8993 
10 19 31 13 8993 
10 19 45 12 8993 
10 20 1 13 8993 
10 20 15 12 8993 
10 20 31 13 8993 
10 20 45 12 8993 
10 21 1 13 8993 
10 21 15 12 8993 
10 21 30 13 8993 
10 21 45 12 8993 
10 22 1 13 8993 
10 22 15 12 8993 
10 22 31 13 8993 
10 22 45 12 8993 
10 23 1 13 8993 
10 23 15 12 8993 
10 23 31 13 8993 
10 23 45 12 8993 
10 24 1 13 8993 
10 24 15 12 8993 
10 24 31 13 8993 
10 24 45 12 8993 
10 25 1 13 8993 
10 25 15 12 8993 
10 25 31 13 8993 
10 25 45 12 8993 
10 26 1 13 8993 
10 26 15 12 8993 
10 26 31 13 8993 
10 26 45 12 8993 
10 27 1 13 8993 
10 29 31 13 8993 
10 29 45 12 8993 
10 30 1 13 8993 
10 30 15 12 8993 
10 30 31 13 8993 
10 30 45 12 8993 
10 31 0 13 8993 
10 31 15 12 8993 
10 31 31 13 8993 
10 31 45 12 8993 
10 32 1 13 8993 
10 32 15 12 8993 
10 32 31 13 8993 
10 32 45 12 8993 
10 33 1 13 8932 
10 33 15 12 8993 
10 33 31 13 8993 
10 33 45 12 8993 
10 34 1 13 8932 
10 34 15 12 8932 
10 34 31 13 8993 
10 34 45 12 8993 
10 35 1 13 8993 
10 35 15 12 8993 
10 35 31 13 8993 
10 35 45 12 8932 
10 36 1 13 8993 
10 36 15 12 8993 
10 36 31 13 8993 
10 36 45 12 8993 
10 37 0 13 8993 
10 37 15 12 8993 
10 37 31 13 8993 
10 37 45 12 8993 
10 38 1 13 8932 
10 38 15 12 8932 
10 38 31 13 8993 
10 38 45 12 8993 
10 39 0 13 8993 
10 39 15 12 8993 
10 39 30 13 8993 
10 39 45 12 8993 
10 40 0 13 8993 
10 40 15 12 8993 
10 40 30 13 8993 
10 40 45 12 8993 
10 41 0 13 8993 
10 41 15 12 8993 
10 41 30 13 8993 
10 41 45 12 8993 
10 42 0 13 8993 
10 42 15 12 8993 
10 42 30 13 8993 
10 42 45 12 8993 
10 43 0 13 8993 
10 43 15 12 8993 
10 43 30 13 8993 
10 43 45 12 8993 
10 44 0 13 8993 
10 46 32 13 8993 
10 46 46 12 8993 
10 47 2 13 8993 
10 47 16 12 8993 
10 47 32 13 8993 
10 47 46 12 8993 
10 48 2 13 8993 
10 48 16 12 8993 
10 48 32 13 8993 
10 48 46 12 8993 
10 49 2 13 8993 
10 49 16 12 8993 
10 49 32 13 8993 
10 49 46 12 8993 
10 50 2 13 8993 
10 50 16 12 8993 
10 50 32 13 8993 
10 50 46 12 8993 
10 51 2 13 8993 
10 51 16 12 8993 
10 51 32 13 8993 
10 51 46 12 8993 
10 52 2 13 8993 
10 52 16 12 8993 
10 52 32 13 8993 
10 52 46 12 8993 
10 53 2 13 8993 
10 53 16 12 8993 
10 53 32 13 8993 
10 53 46 12 8993 
10 54 2 13 8993 
10 54 16 12 8993 
10 54 32 13 8932 
10 54 46 12 8993 
10 55 2 13 8993 
10 55 16 12 8993 
10 55 32 13 8993 
10 55 46 12 8932 
10 56 2 13 8993 
10 56 16 12 8993 
10 56 32 13 8993 
10 56 46 12 8993 
10 57 2 13 8993 
10 57 16 12 8993 
10 57 32 13 8993 
10 57 46 12 8993 
10 58 2 13 8993 
10 58 16 12 8993 
10 58 32 13 8993 
10 58 46 12 8993 
10 59 2 13 8993 
10 59 16 12 8993 
10 59 32 13 8993 
10 59 46 12 8993 
11 0 2 13 8993 
11 0 16 12 8993 
11 0 32 13 8993 
11 0 46 12 8993 
11 1 2 13 8993 
11 3 32 13 8993 
11 3 46 12 8993 
11 4 2 13 8993 
11 4 16 12 8993 
11 4 32 13 8993 
11 4 46 12 8993 
11 5 2 13 8993 
11 5 16 12 8993 
11 5 32 13 8993 
11 5 46 12 8993 
11 6 2 13 8993 
11 6 16 12 8993 
11 6 32 13 8993 
11 6 46 12 8993 
11 7 2 13 8993 
11 7 16 12 8993 
11 7 32 13 8993 
11 7 46 12 8993 
11 8 2 13 8993 
11 8 16 12 8993 
11 8 32 13 8993 
11 8 46 12 8993 
11 9 2 13 8993 
11 9 16 12 8993 
11 9 32 13 8993 
11 9 46 12 8993 
11 10 2 13 8993 
11 10 16 12 8993 
11 10 32 13 8993 
11 10 46 12 8993 
11 11 2 13 8993 
11 11 16 12 8993 
11 11 32 13 8993 
11 11 46 12 8993 
11 12 2 13 8993 
11 12 16 12 8993 
11 12 32 13 8993 
11 12 46 12 8993 
11 13 2 13 8993 
11 13 16 12 8993 
11 13 32 13 8993 
11 13 46 12 8993 
11 14 2 13 8993 
11 14 16 12 8993 
11 14 32 13 8993 
11 14 46 12 8993 
11 15 2 13 8993 
11 15 16 12 8993 
11 15 32 13 8993 
11 15 46 12 8993 
11 16 2 13 8993 
11 16 16 12 8993 
11 16 32 13 8993 
11 16 46 12 8993 
11 17 2 13 8993 
11 17 16 12 8993 
11 17 32 13 8993 
11 17 46 12 8993 
11 18 2 13 8993 
11 20 33 13 8993 
11 20 47 12 8993 
11 21 3 13 8993 
11 21 17 12 8993 
11 21 33 13 8993 
11 21 47 12 8993 
11 22 3 13 8993 
11 22 17 12 8993 
11 22 33 13 8993 
11 22 47 12 8932 
11 23 3 13 8993 
11 23 17 12 8993 
11 23 33 13 8993 
11 23 47 12 8993 
11 24 3 13 8993 
11 24 17 12 8993 
11 24 33 13 8993 
11 24 47 12 8993 
11 25 3 13 8993 
11 25 17 12 8993 
11 25 33 13 8993 
11 25 47 12 8993 
11 26 3 13 8993 
11 26 17 12 8993 
11 26 33 13 8993 
11 26 47 12 8993 
11 27 3 13 8993 
11 27 17 12 8993 
11 27 33 13 8993 
11 27 47 12 8993 
11 28 3 13 8993 
11 28 17 12 8993 
11 28 33 13 8993 
11 28 47 12 8993 
11 29 3 13 8932 
11 29 17 12 8993 
11 29 33 13 8993 
11 29 47 12 8993 
11 30 3 13 8993 
11 30 17 12 8932 
11 30 33 13 8993 
11 30 47 12 8993 
11 31 3 13 8993 
11 31 17 12 8993 
11 31 33 13 8993 
11 31 47 12 8932 
11 32 3 13 8993 
11 32 17 12 8993 
11 32 33 13 8993 
11 32 47 12 8993 
11 33 3 13 8993 
11 33 17 12 8993 
11 33 33 13 8993 
11 33 47 12 8993 
11 34 3 13 8993 
11 34 17 12 8993 
11 34 33 13 8993 
11 34 47 12 8993 
11 35 3 13 8993 
11 37 33 13 8993 
11 37 47 12 8993 
11 38 3 13 8993 
11 38 17 12 8993 
11 38 33 13 8932 
11 38 47 12 8993 
11 39 3 13 8993 
11 39 17 12 8993 
11 39 33 13 8993 
11 39 47 12 8993 
11 40 3 13 8993 
11 40 17 12 8993 
11 40 33 13 8932 
11 40 47 12 8993 
11 41 3 13 8993 
11 41 17 12 8993 
11 41 33 13 8993 
11 41 47 12 8932 
11 42 3 13 8993 
11 42 17 12 8993 
11 42 33 13 8993 
11 42 47 12 8993 
11 43 3 13 8993 
11 43 17 12 8993 
11 43 33 13 8993 
11 43 47 12 8993 
11 44 3 13 8932 
11 44 17 12 8993 
11 44 33 13 8993 
11 44 47 12 8993 
11 45 3 13 8993 
11 45 17 12 8993 
11 45 33 13 8993 
11 45 47 12 8993 
11 46 3 13 8993 
11 46 17 12 8993 
11 46 33 13 8993 
11 46 47 12 8993 
11 47 3 13 8993 
11 47 17 12 8932 
11 47 33 13 8993 
11 47 47 12 8993 
11 48 3 13 8993 
11 48 17 12 8993 
11 48 33 13 8993 
11 48 47 12 8993 
11 49 3 13 8993 
11 49 17 12 8993 
11 49 33 13 8993 
11 49 47 12 8993 
11 50 3 13 8993 
11 50 17 12 8932 
11 50 33 13 8993 
11 50 47 12 8993 
11 51 3 13 8993 
11 51 17 12 8993 
11 51 33 13 8993 
11 51 47 12 8993 
11 52 3 13 8993 
11 54 33 13 8993 
11 54 47 12 8932 
11 55 3 13 8932 
11 55 17 12 8993 
11 55 33 13 8993 
11 55 47 12 8993 
11 56 3 13 8993 
11 56 17 12 8993 
11 56 33 13 8993 
11 56 47 12 8993 
11 57 3 13 8993 
11 57 17 12 8993 
11 57 33 13 8993 
11 57 47 12 8993 
11 58 3 13 8993 
11 58 17 12 8993 
11 58 33 13 8993 
11 58 47 12 8993 
11 59 3 13 8932 
11 59 17 12 8993 
11 59 33 13 8993 
11 59 47 12 8993 
12 0 3 13 8993 
12 0 17 12 8993 
12 0 33 13 8993 
12 0 47 12 8993 
12 1 3 13 8993 
12 1 17 12 8993 
12 1 33 13 8993 
12 1 47 12 8993 
12 2 3 13 8932 
12 2 17 12 8993 
12 2 33 13 8993 
12 2 47 12 8993 
12 3 3 13 8932 
12 3 17 12 8993 
12 3 33 13 8993 
12 3 47 12 8993 
12 4 3 13 8993 
12 4 17 12 8993 
12 4 33 13 8993 
12 4 47 12 8932 
12 5 3 13 8993 
12 5 17 12 8993 
12 5 33 13 8993 
12 5 47 12 8993 
12 6 3 13 8993 
12 6 17 12 8993 
12 6 33 13 8993 
12 6 47 12 8993 
12 7 3 13 8993 
12 7 17 12 8993 
12 7 33 13 8993 
12 7 47 12 8993 
12 8 3 13 8993 
12 8 17 12 8993 
12 8 33 13 8993 
12 8 47 12 8993 
12 9 3 13 8993 
12 11 34 13 8993 
12 11 48 12 8993 
12 12 4 13 8993 
12 12 18 12 8932 
12 12 34 13 8993 
12 12 48 12 8993 
12 13 4 13 8993 
12 13 18 12 8993 
12 13 34 13 8993 
12 13 48 12 8993 
12 14 4 13 8993 
12 14 18 12 8993 
12 14 34 13 8993 
12 14 48 12 8993 
12 15 4 13 8993 
12 15 18 12 8993 
12 15 34 13 8993 
12 15 48 12 8993 
12 16 4 13 8993 
12 16 18 12 8993 
12 16 34 13 8993 
12 16 48 12 8993 
12 17 4 13 8993 
12 17 18 12 8993 
12 17 34 13 8993 
12 17 48 12 8993 
12 18 4 13 8993 
12 18 18 12 8993 
12 18 34 13 8993 
12 18 48 12 8993 
12 19 4 13 8993 
12 19 18 12 8993 
12 19 34 13 8932 
12 19 48 12 8993 
12 20 4 13 8993 
12 20 18 12 8993 
12 20 34 13 8993 
12 20 48 12 8993 
12 21 4 13 8993 
12 21 18 12 8993 
12 21 34 13 8993 
12 21 48 12 8993 
12 22 4 13 8993 
12 22 18 12 8993 
12 22 34 13 8993 
12 22 48 12 8993 
12 23 4 13 8993 
12 23 18 12 8993 
12 23 34 13 8993 
12 23 48 12 8993 
12 24 4 13 8993 
12 24 18 12 8993 
12 24 34 13 8993 
12 24 48 12 8993 
12 25 4 13 8993 
12 25 18 12 8993 
12 25 34 13 8993 
12 25 48 12 8993 
12 26 4 13 8993 
12 28 34 13 8993 
12 28 48 12 8993 
12 29 4 13 8993 
12 29 18 12 8993 
12 29 34 13 8993 
12 29 48 12 8993 
12 30 4 13 8993 
12 30 18 12 8993 
12 30 34 13 8993 
12 30 48 12 8993 
12 31 4 13 8993 
12 31 18 12 8932 
12 31 34 13 8993 
12 31 48 12 8993 
12 32 4 13 8993 
12 32 18 12 8993 
12 32 34 13 8993 
12 32 48 12 8993 
12 33 4 13 8993 
12 33 18 12 8993 
12 33 34 13 8993 
12 33 48 12 8993 
12 34 4 13 8993 
12 34 18 12 8993 
12 34 34 13 8993 
12 34 48 12 8993 
12 35 4 13 8993 
12 35 18 12 8993 
12 35 34 13 8993 
12 35 48 12 8993 
12 36 4 13 8993 
12 36 18 12 8993 
12 36 34 13 8993 
12 36 48 12 8993 
12 37 4 13 8993 
12 37 18 12 8993 
12 37 34 13 8993 
12 37 48 12 8993 
12 38 4 13 8993 
12 38 18 12 8993 
12 38 34 13 8993 
12 38 48 12 8993 
12 39 4 13 8993 
12 39 18 12 8993 
12 39 34 13 8993 
12 39 48 12 8993 
12 40 4 13 8993 
12 40 18 12 8993 
12 40 34 13 8993 
12 40 48 12 8993 
12 41 4 13 8993 
12 41 18 12 8993 
12 41 34 13 8993 
12 41 48 12 8993 
12 42 4 13 8993 
12 42 18 12 8993 
12 42 34 13 8993 
12 42 48 12 8993 
12 43 4 13 8993 
12 45 34 13 8993 
12 45 48 12 8993 
12 46 4 13 8993 
12 46 18 12 8993 
12 46 34 13 8993 
12 46 48 12 8993 
12 47 4 13 8993 
12 47 18 12 8993 
12 47 34 13 8993 
12 47 48 12 8993 
12 48 4 13 8993 
12 48 18 12 8993 
12 48 34 13 8993 
12 48 48 12 8993 
12 49 4 13 8993 
12 49 18 12 8993 
12 49 34 13 8993 
12 49 48 12 8993 
12 50 4 13 8993 
12 50 18 12 8993 
12 50 34 13 8993 
12 50 48 12 8993 
12 51 4 13 8993 
12 51 18 12 8993 
12 51 34 13 8993 
12 51 48 12 8932 
12 52 4 13 8993 
12 52 18 12 8993 
12 52 34 13 8993 
12 52 48 12 8993 
12 53 4 13 8993 
12 53 18 12 8993 
12 53 34 13 8993 
12 53 48 12 8993 
12 54 4 13 8932 
12 54 18 12 8993 
12 54 34 13 8993 
12 54 48 12 8993 
12 55 4 13 8993 
12 55 18 12 8993 
12 55 34 13 8932 
12 55 48 12 8993 
12 56 4 13 8993 
12 56 18 12 8993 
12 56 34 13 8993 
12 56 48 12 8993 
12 57 4 13 8993 
12 57 18 12 8993 
12 57 34 13 8993 
12 57 48 12 8993 
12 58 4 13 8993 
12 58 18 12 8993 
12 58 34 13 8993 
12 58 48 12 8993 
12 59 4 13 8993 
12 59 18 12 8993 
12 59 34 13 8993 
12 59 48 12 8993 
13 0 4 13 8993 
13 2 35 13 8932 
13 2 50 12 8993 
13 3 5 13 8993 
13 3 20 12 8993 
13 3 35 13 8993 
13 3 50 12 8993 
13 4 5 13 8993 
13 4 19 12 8993 
13 4 35 13 8993 
13 4 49 12 8993 
13 5 5 13 8993 
13 5 20 12 8993 
13 5 35 13 8993 
13 5 50 12 8993 
13 6 5 13 8993 
13 6 20 12 8993 
13 6 35 13 8993 
13 6 50 12 8993 
13 7 5 13 8993 
13 7 20 12 8993 
13 7 35 13 8993 
13 7 49 12 8993 
13 8 5 13 8993 
13 8 20 12 8932 
13 8 35 13 8993 
13 8 50 12 8993 
13 9 5 13 8993 
13 9 20 12 8993 
13 9 35 13 8993 
13 9 50 12 8993 
13 10 5 13 8993 
13 10 20 12 8993 
13 10 35 13 8993 
13 10 50 12 8993 
13 11 5 13 8993 
13 11 20 12 8993 
13 11 35 13 8993 
13 11 50 12 8993 
13 12 5 13 8993 
13 12 20 12 8993 
13 12 35 13 8993 
13 12 50 12 8993 
13 13 5 13 8993 
13 13 20 12 8993 
13 13 35 13 8993 
13 13 50 12 8993 
13 14 5 13 8993 
13 14 20 12 8993 
13 14 35 13 8993 
13 14 50 12 8993 
13 15 5 13 8993 
13 15 20 12 8993 
13 15 35 13 8993 
13 15 50 12 8993 
13 16 5 13 8993 
13 16 20 12 8993 
13 16 35 13 8993 
13 16 50 12 8993 
13 17 5 13 8993 
13 19 35 13 8993 
13 19 50 12 8993 
13 20 5 13 8993 
13 20 20 12 8993 
13 20 35 13 8993 
13 20 50 12 8993 
13 21 5 13 8993 
13 21 20 12 8993 
13 21 35 13 8993 
13 21 50 12 8993 
13 22 5 13 8993 
13 22 20 12 8993 
13 22 35 13 8993 
13 22 50 12 8993 
13 23 5 13 8993 
13 23 20 12 8993 
13 23 35 13 8932 
13 23 50 12 8993 
13 24 5 13 8993 
13 24 20 12 8993 
13 24 35 13 8993 
13 24 50 12 8993 
13 25 5 13 8993 
13 25 20 12 8993 
13 25 35 13 8993 
13 25 50 12 8993 
13 26 5 13 8993 
13 26 20 12 8993 
13 26 35 13 8993 
13 26 50 12 8993 
13 27 5 13 8993 
13 27 20 12 8993 
13 27 35 13 8993 
13 27 50 12 8993 
13 28 5 13 8993 
13 28 20 12 8993 
13 28 35 13 8993 
13 28 50 12 8993 
13 29 5 13 8993 
13 29 20 12 8993 
13 29 35 13 8993 
13 29 50 12 8993 
13 30 5 13 8993 
13 30 20 12 8993 
13 30 35 13 8993 
13 30 50 12 8993 
13 31 5 13 8993 
13 31 20 12 8993 
13 31 35 13 8932 
13 31 50 12 8993 
13 32 5 13 8993 
13 32 20 12 8993 
13 32 35 13 8993 
13 32 50 12 8993 
13 33 5 13 8993 
13 33 20 12 8993 
13 33 35 13 8993 
13 33 50 12 8932 
13 34 5 13 8993 

/> 
